,Rating (Num),Timestamp,Track,location,week,Schedule Pacing,Year
421,8,7/1/2016 10:32:25,Apps,NY,2,3.0,2016
422,8,7/1/2016 6:30:49,Games,NY,2,4.0,2016
423,8,7/1/2016 6:43:54,Games,NY,2,4.0,2016
424,8,7/1/2016 7:02:22,Games,NY,2,4.0,2016
425,8,7/1/2016 6:27:37,Intro,NY,2,3.0,2016
426,8,7/1/2016 6:31:09,Intro,NY,2,3.0,2016
427,8,7/1/2016 6:31:31,Intro,NY,2,4.0,2016
428,8,7/1/2016 6:46:33,Intro,NY,2,3.0,2016
429,10,7/1/2016 6:27:51,Apps,NY,2,3.0,2016
430,10,7/1/2016 6:30:01,Apps,NY,2,3.0,2016
431,10,7/1/2016 6:30:05,Apps,NY,2,3.0,2016
432,10,7/1/2016 6:33:55,Apps,NY,2,4.0,2016
433,10,7/1/2016 6:36:10,Apps,NY,2,3.0,2016
434,10,7/1/2016 6:41:54,Apps,NY,2,4.0,2016
435,10,7/1/2016 6:27:48,Games,NY,2,4.0,2016
436,10,7/1/2016 6:31:02,Intro,NY,2,3.0,2016
437,10,7/1/2016 6:31:12,Intro,NY,2,3.0,2016
438,10,7/1/2016 6:36:15,Intro,NY,2,3.0,2016
439,4,6/24/2016 13:32:01,Games,SV,1,4.0,2016
440,6,6/24/2016 13:48:09,Apps,SV,1,4.0,2016
441,6,6/24/2016 13:49:23,Apps,SV,1,3.0,2016
442,6,6/24/2016 13:53:25,Apps,SV,1,5.0,2016
443,6,6/24/2016 13:55:19,Apps,SV,1,3.0,2016
444,6,6/24/2016 13:41:53,Games,SV,1,3.0,2016
445,8,6/24/2016 13:46:23,Apps,SV,1,4.0,2016
446,8,6/24/2016 13:46:42,Apps,SV,1,3.0,2016
447,8,6/24/2016 13:47:24,Apps,SV,1,3.0,2016
448,8,6/24/2016 13:47:25,Apps,SV,1,4.0,2016
449,8,6/24/2016 13:47:36,Apps,SV,1,3.0,2016
450,8,6/24/2016 13:48:00,Apps,SV,1,4.0,2016
451,8,6/24/2016 13:48:29,Apps,SV,1,4.0,2016
452,8,6/24/2016 13:48:48,Apps,SV,1,3.0,2016
453,8,6/24/2016 13:49:35,Apps,SV,1,4.0,2016
454,8,6/24/2016 13:50:37,Apps,SV,1,3.0,2016
455,8,6/24/2016 13:51:11,Apps,SV,1,4.0,2016
456,8,6/24/2016 13:51:13,Apps,SV,1,4.0,2016
457,8,6/24/2016 13:52:06,Apps,SV,1,3.0,2016
458,8,6/24/2016 13:52:21,Apps,SV,1,3.0,2016
459,8,6/24/2016 13:52:50,Apps,SV,1,5.0,2016
460,8,6/24/2016 13:53:03,Apps,SV,1,3.0,2016
461,8,6/24/2016 13:55:00,Apps,SV,1,3.0,2016
462,8,6/24/2016 13:59:24,Apps,SV,1,3.0,2016
463,8,6/24/2016 13:28:35,Games,SV,1,4.0,2016
464,8,6/24/2016 13:31:45,Games,SV,1,4.0,2016
465,8,6/24/2016 13:32:49,Games,SV,1,4.0,2016
466,8,6/24/2016 13:34:57,Games,SV,1,3.0,2016
467,8,6/24/2016 13:39:47,Games,SV,1,4.0,2016
468,8,6/24/2016 13:45:39,Games,SV,1,3.0,2016
469,8,6/24/2016 14:10:46,Games,SV,1,4.0,2016
470,8,6/24/2016 14:12:14,Games,SV,1,3.0,2016
471,8,6/24/2016 14:12:35,Games,SV,1,4.0,2016
472,8,6/24/2016 13:44:44,Intro,SV,1,4.0,2016
473,8,6/24/2016 13:45:54,Intro,SV,1,3.0,2016
474,8,6/24/2016 13:49:54,Intro,SV,1,4.0,2016
475,8,6/24/2016 13:50:04,Intro,SV,1,3.0,2016
476,8,6/24/2016 13:50:19,Intro,SV,1,4.0,2016
477,8,6/24/2016 13:51:46,Intro,SV,1,3.0,2016
478,8,6/24/2016 13:53:22,Intro,SV,1,3.0,2016
479,8,6/24/2016 13:55:06,Intro,SV,1,3.0,2016
480,10,6/24/2016 13:47:09,Apps,SV,1,3.0,2016
481,10,6/24/2016 13:47:20,Apps,SV,1,3.0,2016
482,10,6/24/2016 13:47:25,Apps,SV,1,3.0,2016
483,10,6/24/2016 13:49:23,Apps,SV,1,3.0,2016
484,10,6/24/2016 13:50:25,Apps,SV,1,3.0,2016
485,10,6/24/2016 13:50:34,Apps,SV,1,3.0,2016
486,10,6/24/2016 13:50:54,Apps,SV,1,4.0,2016
487,10,6/24/2016 13:51:20,Apps,SV,1,4.0,2016
488,10,6/24/2016 13:53:34,Apps,SV,1,3.0,2016
489,10,6/24/2016 13:54:13,Apps,SV,1,4.0,2016
490,10,6/24/2016 13:54:38,Apps,SV,1,4.0,2016
491,10,6/24/2016 13:30:55,Games,SV,1,4.0,2016
492,10,6/24/2016 13:33:00,Games,SV,1,2.0,2016
493,10,6/24/2016 13:34:13,Games,SV,1,3.0,2016
494,10,6/24/2016 14:05:25,Games,SV,1,4.0,2016
495,10,6/24/2016 13:44:05,Intro,SV,1,3.0,2016
496,10,6/24/2016 13:45:50,Intro,SV,1,2.0,2016
497,10,6/24/2016 13:47:01,Intro,SV,1,3.0,2016
498,10,6/24/2016 13:49:01,Intro,SV,1,3.0,2016
499,10,6/24/2016 13:49:44,Intro,SV,1,3.0,2016
500,10,6/24/2016 13:50:23,Intro,SV,1,3.0,2016
501,6,7/22/2016 16:15:37,Games,LA,5,2.0,2016
502,8,7/22/2016 16:16:07,Intro,LA,5,3.0,2016
503,10,7/22/2016 16:16:20,Intro,LA,5,3.0,2016
504,8,7/22/2016 16:17:04,Games,LA,5,3.0,2016
505,8,7/22/2016 16:17:09,Intro,LA,5,3.0,2016
506,8,7/22/2016 16:18:23,Games,LA,5,3.0,2016
507,10,7/22/2016 16:18:45,Intro,LA,5,3.0,2016
508,8,7/22/2016 16:19:58,Games,LA,5,4.0,2016
509,10,7/22/2016 16:20:25,Games,LA,5,4.0,2016
510,10,7/22/2016 16:20:30,Intro,LA,5,3.0,2016
511,8,7/22/2016 16:23:12,Games,LA,5,3.0,2016
512,8,7/22/2016 16:23:19,Games,LA,5,3.0,2016
513,8,7/29/2016 15:17:19,Apps,SF,6,3.0,2016
514,6,7/29/2016 16:21:52,Apps,SF,6,4.0,2016
515,4,7/29/2016 16:22:54,Apps,SF,6,3.0,2016
516,8,7/29/2016 16:54:46,Apps,SF,6,3.0,2016
517,6,7/29/2016 22:40:39,Apps,SF,6,4.0,2016
518,10,7/31/2016 23:10:54,Apps,SF,6,3.0,2016
519,2,7/30/2016 11:06:02,Apps,SF,6,3.0,2016
520,6,7/29/2016 15:23:30,Apps,SF,6,3.0,2016
521,10,7/29/2016 15:29:56,Apps,SF,6,3.0,2016
522,8,7/29/2016 15:34:35,Apps,SF,6,3.0,2016
523,10,7/29/2016 15:25:23,Apps,SF,6,3.0,2016
524,10,7/29/2016 15:17:52,Games,SF,6,3.0,2016
525,10,7/29/2016 15:14:11,Games,SF,6,3.0,2016
526,8,7/29/2016 15:13:01,Games,SF,6,3.0,2016
527,10,7/29/2016 17:07:36,Games,SF,6,4.0,2016
528,10,7/29/2016 15:50:15,Games,SF,6,4.0,2016
529,6,7/29/2016 15:36:20,Games,SF,6,4.0,2016
530,10,7/29/2016 18:46:09,Intro,SF,6,3.0,2016
531,10,7/29/2016 16:09:44,Intro,SF,6,3.0,2016
532,6,7/29/2016 15:00:35,Intro,SF,6,4.0,2016
533,10,7/29/2016 15:02:01,Intro,SF,6,3.0,2016
534,10,7/29/2016 15:09:17,Intro,SF,6,3.0,2016
535,8,7/30/2016 9:00:15,VR,SF,6,3.0,2016
536,8,7/29/2016 21:45:54,VR,SF,6,4.0,2016
537,8,7/30/2016 13:09:48,VR,SF,6,3.0,2016
538,8,7/29/2016 19:18:44,Unknown,SG,6,3.0,2016
539,10,7/29/2016 23:12:48,Unknown,SG,6,5.0,2016
540,10,7/30/2016 5:46:01,Unknown,SG,6,3.0,2016
541,8,7/30/2016 7:02:47,Unknown,SG,6,3.0,2016
542,6,7/31/2016 7:40:14,Unknown,SG,6,5.0,2016
543,10,7/31/2016 8:34:29,Unknown,SG,6,3.0,2016
544,6,8/5/2016 13:37:43,Apps,SV,7,3.0,2016
545,10,8/5/2016 13:37:50,Apps,SV,7,3.0,2016
546,6,8/5/2016 13:39:25,Apps,SV,7,3.0,2016
547,8,8/5/2016 13:39:27,Apps,SV,7,3.0,2016
548,8,8/5/2016 13:41:05,Apps,SV,7,3.0,2016
549,8,8/5/2016 13:43:54,Apps,SV,7,3.0,2016
550,6,8/5/2016 13:34:26,Apps,SV,7,3.0,2016
551,6,8/5/2016 13:35:21,Apps,SV,7,3.0,2016
552,10,8/5/2016 13:35:36,Apps,SV,7,3.0,2016
553,8,8/5/2016 13:36:39,Apps,SV,7,4.0,2016
554,8,8/5/2016 13:39:14,Apps,SV,7,3.0,2016
555,8,8/5/2016 13:36:43,Apps,SV,7,3.0,2016
556,8,8/5/2016 13:49:53,Apps,SV,7,3.0,2016
557,10,8/5/2016 13:34:54,Apps,SV,7,3.0,2016
558,8,8/5/2016 13:38:26,Apps,SV,7,3.0,2016
559,6,8/5/2016 13:51:09,Apps,SV,7,1.0,2016
560,10,8/5/2016 13:52:31,Apps,SV,7,2.0,2016
561,10,8/5/2016 13:35:43,Apps,SV,7,3.0,2016
562,6,8/5/2016 13:38:05,Apps,SV,7,3.0,2016
563,8,8/5/2016 13:35:03,Apps,SV,7,3.0,2016
564,4,8/5/2016 13:36:44,Apps,SV,7,3.0,2016
565,6,8/5/2016 13:38:33,Apps,SV,7,3.0,2016
566,6,8/5/2016 13:40:07,Apps,SV,7,4.0,2016
567,10,8/5/2016 13:34:18,Apps,SV,7,5.0,2016
568,10,8/5/2016 13:34:53,Games,SV,7,4.0,2016
569,6,8/5/2016 13:38:00,Games,SV,7,3.0,2016
570,10,8/5/2016 13:51:41,Games,SV,7,3.0,2016
571,10,8/5/2016 13:34:04,Games,SV,7,4.0,2016
572,10,8/5/2016 13:32:40,Games,SV,7,5.0,2016
573,8,8/5/2016 15:07:12,Games,SV,7,3.0,2016
574,8,8/5/2016 13:36:23,Games,SV,7,3.0,2016
575,10,8/5/2016 13:51:20,Games,SV,7,3.0,2016
576,8,8/5/2016 13:39:45,Games,SV,7,4.0,2016
577,10,8/5/2016 14:44:00,Games,SV,7,3.0,2016
578,6,8/5/2016 14:03:39,Games,SV,7,3.0,2016
579,8,8/5/2016 13:47:15,Intro,SV,7,4.0,2016
580,8,8/5/2016 13:45:29,Intro,SV,7,3.0,2016
581,10,8/5/2016 13:49:31,Intro,SV,7,3.0,2016
582,10,8/5/2016 13:47:02,Intro,SV,7,3.0,2016
583,10,8/5/2016 13:48:45,Intro,SV,7,3.0,2016
584,10,8/5/2016 13:44:33,Intro,SV,7,3.0,2016
585,10,8/5/2016 13:43:43,Intro,SV,7,4.0,2016
586,8,8/5/2016 13:44:24,Intro,SV,7,4.0,2016
587,8,8/5/2016 13:43:17,Intro,SV,7,3.0,2016
588,10,8/5/2016 13:51:18,Intro,SV,7,3.0,2016
589,8,8/5/2016 13:43:35,Intro,SV,7,2.0,2016
590,6,8/7/2016 17:45:06,Apps,SV,7,3.0,2016
591,10,7/15/2016 6:28:26,Apps,NY,4,3.0,2016
592,10,7/15/2016 6:29:53,Apps,NY,4,3.0,2016
593,8,7/15/2016 6:30:09,Apps,NY,4,3.0,2016
594,8,7/15/2016 6:30:24,Apps,NY,4,3.0,2016
595,8,7/15/2016 6:31:29,Games,NY,4,4.0,2016
596,8,7/15/2016 6:31:36,Intro,NY,4,4.0,2016
597,8,7/15/2016 6:32:19,Apps,NY,4,4.0,2016
598,10,7/15/2016 6:36:55,Apps,NY,4,3.0,2016
599,8,7/15/2016 6:37:43,Apps,NY,4,5.0,2016
600,10,7/15/2016 6:57:30,Apps,NY,4,3.0,2016
601,8,7/15/2016 7:03:28,Apps,NY,4,4.0,2016
602,8,7/15/2016 7:30:38,Games,NY,4,4.0,2016
603,10,7/15/2016 7:37:15,Apps,NY,4,3.0,2016
604,8,7/15/2016 7:47:54,Games,NY,4,3.0,2016
605,8,7/15/2016 10:11:32,Apps,NY,4,3.0,2016
606,8,7/15/2016 10:18:52,Apps,NY,4,3.0,2016
607,6,7/8/2016 15:56:20,Apps,SF,3,2.0,2016
608,10,7/8/2016 16:02:55,Apps,SF,3,3.0,2016
609,6,7/8/2016 16:19:51,Apps,SF,3,3.0,2016
610,2,7/8/2016 16:34:12,Apps,SF,3,3.0,2016
611,10,7/8/2016 16:39:27,Apps,SF,3,2.0,2016
612,10,7/8/2016 16:46:21,Apps,SF,3,5.0,2016
613,6,7/8/2016 17:33:28,Apps,SF,3,5.0,2016
614,10,7/9/2016 14:23:38,Apps,SF,3,3.0,2016
615,10,7/10/2016 20:55:08,Apps,SF,3,3.0,2016
616,10,7/8/2016 15:58:04,Games,SF,3,3.0,2016
617,10,7/8/2016 16:08:03,Games,SF,3,4.0,2016
618,10,7/8/2016 15:55:12,Intro,SF,3,3.0,2016
619,8,7/8/2016 15:56:10,Intro,SF,3,3.0,2016
620,8,7/8/2016 15:58:45,Intro,SF,3,3.0,2016
621,8,7/8/2016 16:40:17,Intro,SF,3,4.0,2016
622,10,7/8/2016 18:34:39,Intro,SF,3,3.0,2016
623,10,7/9/2016 8:14:45,Intro,SF,3,3.0,2016
624,10,7/8/2016 16:23:15,VR,SF,3,3.0,2016
625,8,7/8/2016 16:27:30,VR,SF,3,4.0,2016
626,2,7/8/2016 17:18:49,VR,SF,3,5.0,2016
627,8,7/8/2016 19:14:34,VR,SF,3,4.0,2016
628,6,7/11/2016 12:10:26,Intro,SF,3,4.0,2016
629,8,7/11/2016 12:39:56,Intro,SF,3,4.0,2016
630,6,6/24/2016 7:03:34,Games,NY,1,5.0,2016
631,6,6/24/2016 7:10:22,Games,NY,1,3.0,2016
632,6,6/24/2016 7:03:41,Apps,NY,1,3.0,2016
633,8,6/24/2016 7:04:59,Intro,NY,1,3.0,2016
634,8,6/24/2016 7:07:02,Intro,NY,1,4.0,2016
635,8,6/24/2016 7:08:41,Intro,NY,1,4.0,2016
636,8,6/24/2016 7:09:30,Intro,NY,1,4.0,2016
637,8,6/24/2016 7:01:03,Games,NY,1,4.0,2016
638,8,6/24/2016 7:02:43,Games,NY,1,4.0,2016
639,8,6/24/2016 7:03:48,Games,NY,1,3.0,2016
640,8,6/24/2016 7:06:04,Games,NY,1,3.0,2016
641,8,6/24/2016 7:06:24,Games,NY,1,4.0,2016
642,8,6/24/2016 7:01:19,Apps,NY,1,4.0,2016
643,8,6/24/2016 7:01:29,Apps,NY,1,4.0,2016
644,8,6/24/2016 7:02:20,Apps,NY,1,4.0,2016
645,8,6/24/2016 7:03:24,Apps,NY,1,3.0,2016
646,8,6/24/2016 7:03:25,Apps,NY,1,4.0,2016
647,8,6/24/2016 7:03:58,Apps,NY,1,2.0,2016
648,8,6/24/2016 7:06:59,Apps,NY,1,3.0,2016
649,8,6/24/2016 7:07:06,Apps,NY,1,4.0,2016
650,8,6/24/2016 7:08:37,Apps,NY,1,4.0,2016
651,8,6/24/2016 7:08:51,Apps,NY,1,3.0,2016
652,10,6/24/2016 7:01:55,Intro,NY,1,3.0,2016
653,10,6/24/2016 7:03:41,Intro,NY,1,3.0,2016
654,10,6/24/2016 7:06:21,Intro,NY,1,4.0,2016
655,10,6/24/2016 7:07:00,Intro,NY,1,4.0,2016
656,10,6/24/2016 7:04:34,Games,NY,1,3.0,2016
657,10,6/24/2016 7:08:15,Games,NY,1,3.0,2016
658,10,6/24/2016 7:12:49,Games,NY,1,4.0,2016
659,10,6/24/2016 7:03:41,Apps,NY,1,3.0,2016
660,10,6/24/2016 7:03:58,Apps,NY,1,4.0,2016
661,10,6/24/2016 7:04:09,Apps,NY,1,3.0,2016
662,10,6/24/2016 7:04:11,Apps,NY,1,3.0,2016
663,10,6/24/2016 7:05:51,Apps,NY,1,4.0,2016
664,10,6/24/2016 7:06:58,Apps,NY,1,4.0,2016
665,10,6/24/2016 7:07:26,Apps,NY,1,3.0,2016
666,10,6/24/2016 7:08:43,Apps,NY,1,3.0,2016
667,10,6/24/2016 7:18:32,Apps,NY,1,4.0,2016
668,10,6/24/2016 8:22:55,Apps,NY,1,3.0,2016
669,6,7/1/2016 13:27:56,Apps,SV,2,4.0,2016
670,6,7/1/2016 13:29:33,Apps,SV,2,5.0,2016
671,6,7/1/2016 13:29:43,Apps,SV,2,3.0,2016
672,6,7/1/2016 13:30:28,Apps,SV,2,4.0,2016
673,6,7/1/2016 13:34:11,Apps,SV,2,3.0,2016
674,6,7/1/2016 13:35:20,Apps,SV,2,3.0,2016
675,6,7/1/2016 16:35:14,Apps,SV,2,3.0,2016
676,6,7/1/2016 17:01:13,Apps,SV,2,4.0,2016
677,6,7/2/2016 9:50:36,Apps,SV,2,3.0,2016
678,6,7/1/2016 10:36:57,Games,SV,2,3.0,2016
679,6,7/1/2016 10:41:44,Games,SV,2,5.0,2016
680,6,7/1/2016 10:47:58,Games,SV,2,3.0,2016
681,6,7/1/2016 10:56:51,Games,SV,2,3.0,2016
682,6,7/4/2016 23:02:16,Intro,SV,2,4.0,2016
683,8,7/1/2016 13:27:10,Apps,SV,2,3.0,2016
684,8,7/1/2016 13:28:59,Apps,SV,2,3.0,2016
685,8,7/1/2016 13:29:07,Apps,SV,2,3.0,2016
686,8,7/1/2016 13:29:40,Apps,SV,2,4.0,2016
687,8,7/1/2016 13:30:05,Apps,SV,2,4.0,2016
688,8,7/1/2016 13:30:53,Apps,SV,2,3.0,2016
689,8,7/1/2016 13:31:04,Apps,SV,2,4.0,2016
690,8,7/1/2016 13:39:46,Apps,SV,2,3.0,2016
691,8,7/1/2016 13:41:30,Apps,SV,2,4.0,2016
692,8,7/1/2016 13:49:17,Apps,SV,2,3.0,2016
693,8,7/1/2016 15:59:22,Apps,SV,2,3.0,2016
694,8,7/1/2016 15:59:54,Apps,SV,2,3.0,2016
695,8,7/1/2016 16:02:57,Apps,SV,2,3.0,2016
696,8,7/1/2016 16:30:11,Apps,SV,2,4.0,2016
697,8,7/1/2016 16:32:24,Apps,SV,2,4.0,2016
698,8,7/1/2016 17:51:29,Apps,SV,2,4.0,2016
699,8,7/1/2016 9:46:04,Games,SV,2,4.0,2016
700,8,7/1/2016 9:47:30,Games,SV,2,2.0,2016
701,8,7/1/2016 10:41:18,Games,SV,2,3.0,2016
702,8,7/1/2016 10:41:34,Games,SV,2,2.0,2016
703,8,7/1/2016 10:45:47,Games,SV,2,3.0,2016
704,8,7/1/2016 13:12:22,Intro,SV,2,3.0,2016
705,8,7/1/2016 13:19:07,Intro,SV,2,3.0,2016
706,8,7/1/2016 13:25:54,Intro,SV,2,3.0,2016
707,8,7/1/2016 13:28:33,Intro,SV,2,4.0,2016
708,8,7/1/2016 13:29:01,Intro,SV,2,4.0,2016
709,8,7/1/2016 13:33:15,Intro,SV,2,3.0,2016
710,8,7/1/2016 13:33:28,Intro,SV,2,3.0,2016
711,10,7/1/2016 13:29:47,Apps,SV,2,3.0,2016
712,10,7/1/2016 13:30:07,Apps,SV,2,3.0,2016
713,10,7/1/2016 13:32:18,Apps,SV,2,4.0,2016
714,10,7/1/2016 16:01:17,Apps,SV,2,3.0,2016
715,10,7/1/2016 16:02:10,Apps,SV,2,4.0,2016
716,10,7/1/2016 16:04:18,Apps,SV,2,3.0,2016
717,10,7/1/2016 16:44:38,Apps,SV,2,3.0,2016
718,10,7/1/2016 9:41:30,Games,SV,2,4.0,2016
719,10,7/1/2016 10:43:14,Games,SV,2,2.0,2016
720,10,7/1/2016 10:47:06,Games,SV,2,3.0,2016
721,10,7/1/2016 10:47:57,Games,SV,2,4.0,2016
722,10,7/1/2016 13:25:32,Intro,SV,2,2.0,2016
723,10,7/1/2016 13:26:00,Intro,SV,2,5.0,2016
724,10,7/1/2016 13:28:10,Intro,SV,2,2.0,2016
725,8,7/8/2016 7:36:11,Unknown,SG,3,3.0,2016
726,10,7/8/2016 22:05:05,Unknown,SG,3,3.0,2016
727,10,7/15/2016 13:20:35,Unknown,LA,4,3.0,2016
728,10,7/15/2016 13:22:22,Unknown,LA,4,3.0,2016
729,10,7/15/2016 14:35:15,Unknown,LA,4,3.0,2016
730,10,7/15/2016 15:05:10,Unknown,LA,4,4.0,2016
731,6,7/15/2016 15:12:36,Unknown,LA,4,3.0,2016
732,8,7/15/2016 16:59:37,Unknown,LA,4,3.0,2016
733,8,7/15/2016 17:10:52,Unknown,LA,4,3.0,2016
734,8,7/15/2016 19:32:26,Unknown,LA,4,3.0,2016
735,10,8/5/2016 11:13:01,Apps,SF,7,5.0,2016
736,6,8/5/2016 11:17:11,Apps,SF,7,3.0,2016
737,10,8/5/2016 11:17:52,Apps,SF,7,3.0,2016
738,10,8/5/2016 11:18:01,Apps,SF,7,4.0,2016
739,8,8/5/2016 11:20:15,Apps,SF,7,3.0,2016
740,10,8/5/2016 11:21:10,Apps,SF,7,3.0,2016
741,10,8/5/2016 12:11:04,Apps,SF,7,3.0,2016
742,8,8/5/2016 19:14:21,Apps,SF,7,4.0,2016
743,10,8/5/2016 11:39:18,Games,SF,7,3.0,2016
744,10,8/5/2016 12:27:18,Games,SF,7,4.0,2016
745,8,8/5/2016 11:20:43,Intro,SF,7,3.0,2016
746,8,8/5/2016 11:38:52,Intro,SF,7,4.0,2016
747,10,8/5/2016 11:56:23,Intro,SF,7,3.0,2016
748,10,8/5/2016 12:35:08,Intro,SF,7,3.0,2016
749,8,8/7/2016 10:45:47,Intro,SF,7,5.0,2016
750,10,8/5/2016 11:21:38,VR,SF,7,3.0,2016
751,2,8/8/2016 8:35:18,VR,SF,7,3.0,2016
752,6,8/8/2016 8:39:01,VR,SF,7,5.0,2016
753,4,8/8/2016 9:41:39,VR,SF,7,2.0,2016
754,8,7/29/2016 13:46:28,Apps,SV,6,3.0,2016
755,10,7/29/2016 13:52:16,Apps,SV,6,3.0,2016
756,10,7/29/2016 16:10:41,Apps,SV,6,4.0,2016
757,8,7/29/2016 15:10:27,Apps,SV,6,3.0,2016
758,6,7/29/2016 14:18:21,Apps,SV,6,3.0,2016
759,6,7/29/2016 15:25:45,Apps,SV,6,3.0,2016
760,8,7/29/2016 16:41:48,Apps,SV,6,3.0,2016
761,10,7/29/2016 15:26:20,Apps,SV,6,3.0,2016
762,4,7/29/2016 13:20:33,Apps,SV,6,2.0,2016
763,8,7/29/2016 13:24:45,Apps,SV,6,3.0,2016
764,6,7/29/2016 13:47:43,Apps,SV,6,3.0,2016
765,10,7/29/2016 15:31:26,Apps,SV,6,3.0,2016
766,10,7/29/2016 15:28:06,Apps,SV,6,2.0,2016
767,6,7/29/2016 13:44:38,Games,SV,6,3.0,2016
768,8,7/29/2016 15:36:04,Games,SV,6,3.0,2016
769,8,7/29/2016 13:26:06,Games,SV,6,3.0,2016
770,10,7/29/2016 15:02:27,Games,SV,6,3.0,2016
771,8,7/29/2016 15:15:48,Games,SV,6,3.0,2016
772,8,7/29/2016 13:35:17,Games,SV,6,4.0,2016
773,8,7/29/2016 13:27:19,Games,SV,6,4.0,2016
774,6,7/29/2016 14:40:29,Games,SV,6,4.0,2016
775,8,7/29/2016 15:06:33,Games,SV,6,3.0,2016
776,8,7/29/2016 15:17:23,Games,SV,6,4.0,2016
777,8,7/29/2016 13:23:48,Games,SV,6,2.0,2016
778,10,7/29/2016 13:17:25,Intro,SV,6,3.0,2016
779,10,7/29/2016 13:19:14,Intro,SV,6,2.0,2016
780,10,7/29/2016 13:17:38,Intro,SV,6,3.0,2016
781,10,7/29/2016 13:46:22,Intro,SV,6,4.0,2016
782,6,7/29/2016 13:21:13,Intro,SV,6,4.0,2016
783,8,7/29/2016 13:11:56,Intro,SV,6,3.0,2016
784,8,7/29/2016 13:15:55,Intro,SV,6,3.0,2016
785,8,7/29/2016 13:16:10,Intro,SV,6,3.0,2016
786,8,7/29/2016 13:19:58,Intro,SV,6,3.0,2016
787,10,7/29/2016 13:17:35,Intro,SV,6,3.0,2016
788,8,7/29/2016 13:24:51,Intro,SV,6,2.0,2016
789,10,7/29/2016 0:19:08,Unknown,HK,6,3.0,2016
790,8,7/29/2016 0:22:41,Unknown,HK,6,3.0,2016
791,10,7/29/2016 0:23:17,Unknown,HK,6,3.0,2016
792,10,7/22/2016 13:29:33,Apps,NY,5,5.0,2016
793,10,7/22/2016 13:35:20,Apps,NY,5,3.0,2016
794,8,7/22/2016 13:36:39,Apps,NY,5,3.0,2016
795,8,7/22/2016 13:37:15,Apps,NY,5,3.0,2016
796,10,7/22/2016 13:40:21,Apps,NY,5,3.0,2016
797,8,7/22/2016 13:44:52,Apps,NY,5,4.0,2016
798,6,7/22/2016 13:50:50,Games,NY,5,5.0,2016
799,8,7/22/2016 13:50:50,Apps,NY,5,4.0,2016
800,10,7/22/2016 13:51:22,Apps,NY,5,4.0,2016
801,8,7/22/2016 13:51:35,Games,NY,5,3.0,2016
802,8,7/22/2016 13:51:36,Apps,NY,5,3.0,2016
803,8,7/22/2016 13:51:44,Games,NY,5,4.0,2016
804,8,7/22/2016 13:52:05,Intro,NY,5,3.0,2016
805,8,7/22/2016 13:52:19,Apps,NY,5,3.0,2016
806,10,7/22/2016 13:52:41,Games,NY,5,3.0,2016
807,8,7/22/2016 13:53:19,Apps,NY,5,3.0,2016
808,10,7/22/2016 13:53:31,Games,NY,5,3.0,2016
809,8,7/22/2016 13:53:56,Apps,NY,5,3.0,2016
810,10,7/22/2016 13:54:46,Games,NY,5,3.0,2016
811,10,7/22/2016 13:54:52,Apps,NY,5,3.0,2016
812,8,7/22/2016 13:57:13,Games,NY,5,3.0,2016
813,4,7/1/2016 16:35:14,Apps,SF,2,3.0,2016
814,6,7/1/2016 16:10:55,Apps,SF,2,2.0,2016
815,6,7/1/2016 17:00:26,Apps,SF,2,3.0,2016
816,6,7/3/2016 14:53:37,Apps,SF,2,3.0,2016
817,8,7/1/2016 15:35:19,Apps,SF,2,2.0,2016
818,8,7/1/2016 15:51:23,Apps,SF,2,2.0,2016
819,8,7/1/2016 16:07:02,Apps,SF,2,5.0,2016
820,8,7/1/2016 16:07:26,Apps,SF,2,3.0,2016
821,8,7/1/2016 16:08:19,Apps,SF,2,4.0,2016
822,8,7/1/2016 16:12:30,Apps,SF,2,4.0,2016
823,8,7/1/2016 16:19:32,Apps,SF,2,3.0,2016
824,8,7/1/2016 16:21:07,Apps,SF,2,5.0,2016
825,8,7/1/2016 16:41:10,Apps,SF,2,3.0,2016
826,8,7/1/2016 17:06:05,Apps,SF,2,3.0,2016
827,8,7/1/2016 17:18:27,Apps,SF,2,3.0,2016
828,8,7/1/2016 19:06:08,Apps,SF,2,2.0,2016
829,8,7/2/2016 0:32:56,Apps,SF,2,3.0,2016
830,10,7/1/2016 16:05:40,Apps,SF,2,3.0,2016
831,10,7/1/2016 16:07:13,Apps,SF,2,2.0,2016
832,10,7/1/2016 16:07:24,Apps,SF,2,3.0,2016
833,10,7/1/2016 16:07:58,Apps,SF,2,3.0,2016
834,10,7/1/2016 16:07:58,Apps,SF,2,4.0,2016
835,10,7/1/2016 16:08:49,Apps,SF,2,3.0,2016
836,10,7/1/2016 16:10:20,Apps,SF,2,3.0,2016
837,10,7/1/2016 16:10:46,Apps,SF,2,2.0,2016
838,10,7/1/2016 16:12:17,Apps,SF,2,3.0,2016
839,10,7/1/2016 16:19:33,Apps,SF,2,4.0,2016
840,10,7/1/2016 16:22:03,Apps,SF,2,3.0,2016
841,8,7/1/2016 16:10:34,Games,SF,2,4.0,2016
842,8,7/1/2016 16:23:13,Games,SF,2,5.0,2016
843,10,7/1/2016 16:07:04,Games,SF,2,3.0,2016
844,10,7/1/2016 16:15:04,Games,SF,2,3.0,2016
845,10,7/1/2016 16:15:41,Games,SF,2,3.0,2016
